<?xml version='1.0' encoding='UTF-8'?>
<table name="imaa_t" module="AIM" text="料件主檔" type="M" version="1">
  <column name="imaa036" text="記錄位置(插件)" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa037" text="組裝位置須勾稽" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa038" text="工程料件" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa039" text="轉正式料號" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaa040" text="轉正式料號時間" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imaa041" text="工程圖號" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="imaa042" text="主要模具編號" attribute="C403" type="varchar2(20)" pk="N" req="N"/>
  <column name="imaa043" text="據點研發可調整元件" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa044" text="AVL控管點" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa045" text="生產國家地區" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa100" text="條碼分類" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa101" text="主供應商" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa102" text="保質期(月)" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imaa103" text="保質期(天)" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imaa104" text="庫存單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa105" text="銷售單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa106" text="銷售計價單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa107" text="採購單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa108" text="商品種類" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa109" text="條碼類型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa110" text="季節性商品" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa111" text="開始日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imaa112" text="結束日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imaa113" text="傳秤因子" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imaa114" text="計價幣別" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa115" text="預計進貨價格" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa116" text="預計銷貨價格" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa117" text="進銷差率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa118" text="試銷期(天)" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imaa119" text="試銷金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa120" text="試銷數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa121" text="是否網路經營" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa122" text="產地分類" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa123" text="產地說明" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imaa124" text="進銷項稅別" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa125" text="一次性商品" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa126" text="品牌" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa127" text="系列" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa128" text="型別" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa129" text="功能" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa130" text="主材" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imaa131" text="價格帶" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa132" text="其他屬性一" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa133" text="其他屬性二" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa134" text="其他屬性三" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa135" text="其他屬性四" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa136" text="其他屬性五" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa137" text="其他屬性六" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa138" text="其他屬性七" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa139" text="其他屬性八" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa140" text="其他屬性九" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa141" text="其他屬性十" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa142" text="制定組織" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa143" text="產品組編號" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa144" text="庫存多單位" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa145" text="採購計價單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa146" text="成本單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaastus" text="狀態碼" attribute="C822" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaaownid" text="資料所有者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imaaowndp" text="資料所屬部門" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaacrtid" text="資料建立者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imaacrtdp" text="資料建立部門" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaacrtdt" text="資料創建日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaamodid" text="資料修改者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imaamoddt" text="最近修改日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaacnfid" text="資料確認者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imaacnfdt" text="資料確認日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud001" text="自定義欄位(文字)001" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud002" text="自定義欄位(文字)002" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud003" text="自定義欄位(文字)003" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud004" text="自定義欄位(文字)004" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud005" text="自定義欄位(文字)005" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud006" text="自定義欄位(文字)006" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud007" text="自定義欄位(文字)007" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud008" text="自定義欄位(文字)008" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud009" text="自定義欄位(文字)009" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud010" text="自定義欄位(文字)010" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaaud011" text="自定義欄位(數字)011" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud012" text="自定義欄位(數字)012" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud013" text="自定義欄位(數字)013" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud014" text="自定義欄位(數字)014" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud015" text="自定義欄位(數字)015" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud016" text="自定義欄位(數字)016" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud017" text="自定義欄位(數字)017" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud018" text="自定義欄位(數字)018" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud019" text="自定義欄位(數字)019" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud020" text="自定義欄位(數字)020" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaaud021" text="自定義欄位(日期時間)021" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud022" text="自定義欄位(日期時間)022" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud023" text="自定義欄位(日期時間)023" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud024" text="自定義欄位(日期時間)024" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud025" text="自定義欄位(日期時間)025" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud026" text="自定義欄位(日期時間)026" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud027" text="自定義欄位(日期時間)027" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud028" text="自定義欄位(日期時間)028" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud029" text="自定義欄位(日期時間)029" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaaud030" text="自定義欄位(日期時間)030" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imaa147" text="預設商品臨期比例" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa148" text="商品臨期天數" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imaa149" text="臨期控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa150" text="輔材" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imaa151" text="等級" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imaa152" text="顏色" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imaa153" text="型號" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imaa154" text="年份" attribute="N401" type="number(5,0)" pk="N" req="N"/>
  <column name="imaa155" text="訂貨季" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa156" text="性別" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa157" text="標牌價" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa158" text="上市日" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imaa159" text="每m²克重" attribute="N102" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa160" text="面料幅寬" attribute="N104" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa161" text="觸屏分類編號" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <col_attr>
    <field name="imaaent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imaa001" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_imaa001" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="imaa002" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imaa003" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_imck001" c_zoom="q_imck001" chk_ref="" widget_width="10" format="" prog_rel="aimi100" case="upper"/>
    <field name="imaa004" widget="ComboBox" items="1001" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa005" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_imea001" c_zoom="q_imea001" chk_ref="v_imea001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa006" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="v_ooca001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa009" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_rtax001" c_zoom="q_rtax001" chk_ref="v_rtax001" widget_width="10" format="" prog_rel="aimi010" case="upper"/>
    <field name="imaa010" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa011" widget="ComboBox" items="1002" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa012" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa013" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case="upper"/>
    <field name="imaa014" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="imaa016" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa017" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa018" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa019" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa020" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa021" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa022" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa023" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa024" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa025" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa026" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa027" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa028" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa029" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa030" widget="Edit" items="" default="" max_compare="&lt;=" max="100.000" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="imaa031" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa032" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa033" widget="Edit" items="" default="" max_compare="&lt;=" max="100.000" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="imaa034" widget="Edit" items="1003" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa035" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="imaa036" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa037" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa038" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa039" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_imaa039" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="imaa040" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imaa041" widget="TextEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="imaa042" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="imaa043" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa044" widget="Edit" items="1004" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa045" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocg001" c_zoom="q_oocg001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa100" widget="ComboBox" items="2003" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa101" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmaa001" c_zoom="q_pmaa001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa102" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="imaa103" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="imaa104" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa105" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa106" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa107" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa108" widget="ComboBox" items="2002" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa109" widget="ComboBox" items="2004" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa110" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa111" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imaa112" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="imaa113" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="1.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="imaa114" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooai001" c_zoom="q_ooai001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa115" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa116" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa117" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="imaa118" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="imaa119" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa120" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="imaa121" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa122" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="imaa123" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
