<?xml version='1.0' encoding='UTF-8'?>
<assembly name="aglq852" module="agl" jobmode="N" type="q04" industry="std" fix_arg="0" crtid="02599" crtdt="2015-09-24 10:26:48" modid="02599" moddt="2015-09-24 14:28:10" sdver="0001" cusdt="1900-01-01 00:00:00" cusver="0000" page="3" tabver="10001" description="資產損益多期間查詢">
  <structure>
      <var id="body" page="3" record="s_detail3" page_id="3" value="glfbseq_3(glfbseq_3),glfb002_3(glfb002_3),glfb002_3_desc(glfb002_3_desc),glfb003_3(glfb003_3),amt301(amt301),per301(per301),amt302(amt302),per302(per302),amt303(amt303),per303(per303),amt304(amt304),per304(per304),amt305(amt305),per305(per305),amt306(amt306),per306(per306),amt307(amt307),per307(per307),amt308(amt308),per308(per308),amt309(amt309),per309(per309),amt310(amt310),per310(per310),amt311(amt311),per311(per311),amt312(amt312),per312(per312),amt313(amt313),per313(per313),amt314(amt314),per314(per314),amt315(amt315),per315(per315),amt316(amt316),per316(per316),amt317(amt317),per317(per317),amt318(amt318),per318(per318),amt319(amt319),per319(per319),amt320(amt320),per320(per320),amt321(amt321),per321(per321),amt322(amt322),per322(per322),amt323(amt323),per323(per323),amt324(amt324),per324(per324),amt325(amt325),per325(per325),amt326(amt326),per326(per326),amt327(amt327),per327(per327),amt328(amt328),per328(per328),amt329(amt329),per329(per329),amt330(amt330),per330(per330),samt3(samt3),sper3(sper3)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
      <action id="output"/>
      <action id="quickprint"/>
      <action id="query" type="standard"/>
    </section>
  </structure>
  <form id="0" module="agl" filename="aglq852" method="dialog">
    <section id="construct">
      <construct id="head" field=""/>
      <construct id="body" page="1" field="glfbseq(b_glfbseq),glfb002(b_glfb002),glfb003(b_glfb003),glfb008(b_glfb008),glfb010(b_glfb010)"/>
    </section>
    <init id="field_set"/>
    <init id="body" page="1">
      <column id="sel"/>
      <column id="glfbseq"/>
      <column id="glfb002">
        <after>
          <reference field="glfb002_desc" ref_field="glfb001,glfbseq,glfb002" map_field="glfb001,glfbseq,glfb002" ref_sql="SELECT glfbl004 FROM glfbl_t WHERE glfblent=$varg_enterprise$var AND glfbl001=? AND glfblseq=? AND glfbl002=? AND glfbl003=$varg_dlang$var"/>
        </after>
        <controlp form="q_glfc001" state="c"/>
      </column>
      <column id="glfb002_desc"/>
      <column id="glfb003"/>
      <column id="amt1"/>
      <column id="per1"/>
      <column id="amt2"/>
      <column id="per2"/>
      <column id="amt3"/>
      <column id="per3"/>
      <column id="amt4"/>
      <column id="per4"/>
      <column id="amt5"/>
      <column id="per5"/>
      <column id="amt6"/>
      <column id="per6"/>
      <column id="amt7"/>
      <column id="per7"/>
      <column id="amt8"/>
      <column id="per8"/>
      <column id="amt9"/>
      <column id="per9"/>
      <column id="amt10"/>
      <column id="per10"/>
      <column id="amt11"/>
      <column id="per11"/>
      <column id="amt12"/>
      <column id="per12"/>
      <column id="amt13"/>
      <column id="per13"/>
      <column id="amt14"/>
      <column id="per14"/>
      <column id="amt15"/>
      <column id="per15"/>
      <column id="amt16"/>
      <column id="per16"/>
      <column id="amt17"/>
      <column id="per17"/>
      <column id="amt18"/>
      <column id="per18"/>
      <column id="amt19"/>
      <column id="per19"/>
      <column id="amt20"/>
      <column id="per20"/>
      <column id="amt21"/>
      <column id="per21"/>
      <column id="amt22"/>
      <column id="per22"/>
      <column id="amt23"/>
      <column id="per23"/>
      <column id="amt24"/>
      <column id="per24"/>
      <column id="amt25"/>
      <column id="per25"/>
      <column id="amt26"/>
      <column id="per26"/>
      <column id="amt27"/>
      <column id="per27"/>
      <column id="amt28"/>
      <column id="per28"/>
      <column id="amt29"/>
      <column id="per29"/>
      <column id="amt30"/>
      <column id="per30"/>
      <column id="samt"/>
      <column id="sper"/>
      <column id="glfb008"/>
      <column id="glfb010" def_scc="9994"/>
    </init>
    <init id="body" page="2">
      <column id="glfbseq_2"/>
      <column id="glfb002_2">
        <after/>
      </column>
      <column id="glfb002_2_desc"/>
      <column id="glfb003_2"/>
      <column id="amt201"/>
      <column id="per201"/>
      <column id="amt202"/>
      <column id="per202"/>
      <column id="amt203"/>
      <column id="per203"/>
      <column id="amt204"/>
      <column id="per204"/>
      <column id="amt205"/>
      <column id="per205"/>
      <column id="amt206"/>
      <column id="per206"/>
      <column id="amt207"/>
      <column id="per207"/>
      <column id="amt208"/>
      <column id="per208"/>
      <column id="amt209"/>
      <column id="per209"/>
      <column id="amt210"/>
      <column id="per210"/>
      <column id="amt211"/>
      <column id="per211"/>
      <column id="amt212"/>
      <column id="per212"/>
      <column id="amt213"/>
      <column id="per213"/>
      <column id="amt214"/>
      <column id="per214"/>
      <column id="amt215"/>
      <column id="per215"/>
      <column id="amt216"/>
      <column id="per216"/>
      <column id="amt217"/>
      <column id="per217"/>
      <column id="amt218"/>
      <column id="per218"/>
      <column id="amt219"/>
      <column id="per219"/>
      <column id="amt220"/>
      <column id="per220"/>
      <column id="amt221"/>
      <column id="per221"/>
      <column id="amt222"/>
      <column id="per222"/>
      <column id="amt223"/>
      <column id="per223"/>
      <column id="amt224"/>
      <column id="per224"/>
      <column id="amt225"/>
      <column id="per225"/>
      <column id="amt226"/>
      <column id="per226"/>
      <column id="amt227"/>
      <column id="per227"/>
      <column id="amt228"/>
      <column id="per228"/>
      <column id="amt229"/>
      <column id="per229"/>
      <column id="amt230"/>
      <column id="per230"/>
      <column id="samt2"/>
      <column id="sper2"/>
    </init>
    <init id="body" page="3">
      <column id="glfbseq_3"/>
      <column id="glfb002_3">
        <after/>
      </column>
      <column id="glfb002_3_desc"/>
      <column id="glfb003_3"/>
      <column id="amt301"/>
      <column id="per301"/>
      <column id="amt302"/>
      <column id="per302"/>
      <column id="amt303"/>
      <column id="per303"/>
      <column id="amt304"/>
      <column id="per304"/>
      <column id="amt305"/>
      <column id="per305"/>
      <column id="amt306"/>
      <column id="per306"/>
      <column id="amt307"/>
      <column id="per307"/>
      <column id="amt308"/>
      <column id="per308"/>
      <column id="amt309"/>
      <column id="per309"/>
      <column id="amt310"/>
      <column id="per310"/>
      <column id="amt311"/>
      <column id="per311"/>
      <column id="amt312"/>
      <column id="per312"/>
      <column id="amt313"/>
      <column id="per313"/>
      <column id="amt314"/>
      <column id="per314"/>
      <column id="amt315"/>
      <column id="per315"/>
      <column id="amt316"/>
      <column id="per316"/>
      <column id="amt317"/>
      <column id="per317"/>
      <column id="amt318"/>
      <column id="per318"/>
      <column id="amt319"/>
      <column id="per319"/>
      <column id="amt320"/>
      <column id="per320"/>
      <column id="amt321"/>
      <column id="per321"/>
      <column id="amt322"/>
      <column id="per322"/>
      <column id="amt323"/>
      <column id="per323"/>
      <column id="amt324"/>
      <column id="per324"/>
      <column id="amt325"/>
      <column id="per325"/>
      <column id="amt326"/>
      <column id="per326"/>
      <column id="amt327"/>
      <column id="per327"/>
      <column id="amt328"/>
      <column id="per328"/>
      <column id="amt329"/>
      <column id="per329"/>
      <column id="amt330"/>
      <column id="per330"/>
      <column id="samt3"/>
      <column id="sper3"/>
    </init>
  </form>
  <dataset/>
</assembly>

