<?xml version='1.0' encoding='UTF-8'?>
<assembly name="aglq832" module="agl" jobmode="N" type="q02" industry="std" fix_arg="0" crtid="01534" crtdt="2015-05-05 15:14:26" modid="02599" moddt="2015-09-18 11:37:40" sdver="0002" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="多法人現金流量表查詢作業">
  <structure>
      <action id="insert" type="standard"/>
      <action id="output"/>
      <action id="quickprint"/>
      <action id="query" type="standard"/>
      <action id="datainfo"/>
    </section>
  </structure>
  <form id="0" module="agl" filename="aglq832" method="dialog">
    <section id="input">
      <input id="body" page="1" field="glfb001,glfbseq,glfbseq1,glfb002" insert="Y" append="Y" delete="Y"/>
    </section>
    <section id="construct">
      <construct id="body" page="1" field="glfb001(b_glfb001),glfbseq(b_glfbseq),glfbseq1(b_glfbseq1),glfb002(b_glfb002)"/>
    </section>
    <init id="field_set">
      <set id="body" type="entry" field=""/>
      <set id="body" type="no_entry" field=""/>
    </init>
    <init id="body" page="1">
      <column id="sel"/>
      <column id="glfb001"/>
      <column id="glfbseq"/>
      <column id="glfbseq1"/>
      <column id="glfb002">
        <controlp form="q_glfc001" state="c"/>
      </column>
      <column id="glfbl004"/>
      <column id="nmai004"/>
      <column id="batm01"/>
      <column id="satm01"/>
      <column id="batm02"/>
      <column id="satm02"/>
      <column id="batm03"/>
      <column id="satm03"/>
      <column id="batm04"/>
      <column id="satm04"/>
      <column id="batm05"/>
      <column id="satm05"/>
      <column id="batm06"/>
      <column id="satm06"/>
      <column id="batm07"/>
      <column id="satm07"/>
      <column id="batm08"/>
      <column id="satm08"/>
      <column id="batm09"/>
      <column id="satm09"/>
      <column id="batm10"/>
      <column id="satm10"/>
      <column id="batm11"/>
      <column id="satm11"/>
      <column id="batm12"/>
      <column id="satm12"/>
      <column id="batm13"/>
      <column id="satm13"/>
      <column id="batm14"/>
      <column id="satm14"/>
      <column id="batm15"/>
      <column id="satm15"/>
      <column id="batm16"/>
      <column id="satm16"/>
      <column id="batm17"/>
      <column id="satm17"/>
      <column id="batm18"/>
      <column id="satm18"/>
      <column id="batm19"/>
      <column id="satm19"/>
      <column id="batm20"/>
      <column id="satm20"/>
      <column id="batm21"/>
      <column id="satm21"/>
      <column id="batm22"/>
      <column id="satm22"/>
      <column id="batm23"/>
      <column id="satm23"/>
      <column id="batm24"/>
      <column id="satm24"/>
      <column id="batm25"/>
      <column id="satm25"/>
      <column id="batm26"/>
      <column id="satm26"/>
      <column id="batm27"/>
      <column id="satm27"/>
      <column id="batm28"/>
      <column id="satm28"/>
      <column id="batm29"/>
      <column id="satm29"/>
      <column id="batm30"/>
      <column id="satm30"/>
      <column id="batm31"/>
      <column id="satm31"/>
      <column id="batm32"/>
      <column id="satm32"/>
      <column id="batm33"/>
      <column id="satm33"/>
      <column id="batm34"/>
      <column id="satm34"/>
      <column id="batm35"/>
      <column id="satm35"/>
      <column id="batm36"/>
      <column id="satm36"/>
      <column id="batm37"/>
      <column id="satm37"/>
      <column id="batm38"/>
      <column id="satm38"/>
      <column id="batm39"/>
      <column id="satm39"/>
      <column id="batm40"/>
      <column id="satm40"/>
      <column id="batm41"/>
      <column id="satm41"/>
      <column id="batm42"/>
      <column id="satm42"/>
      <column id="batm43"/>
      <column id="satm43"/>
      <column id="batm44"/>
      <column id="satm44"/>
      <column id="batm45"/>
      <column id="satm45"/>
      <column id="batm46"/>
      <column id="satm46"/>
      <column id="batm47"/>
      <column id="satm47"/>
      <column id="batm48"/>
      <column id="satm48"/>
      <column id="batm49"/>
      <column id="satm49"/>
      <column id="batm50"/>
      <column id="satm50"/>
      <column id="batms"/>
      <column id="satms"/>
    </init>
  </form>
  <dataset>
    <body id="glfb_t" page="1" linked="" pk="glfb001,glfbseq,glfbseq1">
      <sql id="b_fill_sql" query="SELECT &apos;&apos;,glfb001,glfbseq,glfbseq1,glfb002,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos; FROM glfb_t WHERE glfbent= ? AND 1=1 "/>
    </body>
  </dataset>
</assembly>

