<?xml version='1.0' encoding='UTF-8'?>
<assembly name="aglq320" module="agl" jobmode="N" type="q02" industry="std" fix_arg="0" crtid="05016" crtdt="2015-12-21 16:56:35" modid="05016" moddt="2015-12-31 16:59:36" sdver="0001" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="多欄式明細帳查詢">
  <structure>
      <action id="output"/>
      <action id="quickprint"/>
      <action id="query" type="standard"/>
      <action id="datainfo"/>
    </section>
  </structure>
  <form id="0" module="agl" filename="aglq320" method="dialog">
    <section id="input">
      <input id="body" page="1" field="glapdocno,glapld" insert="Y" append="Y" delete="Y"/>
    </section>
    <section id="construct">
      <construct id="body" page="1" field="glapdocno(b_glapdocno),glapld(b_glapld)"/>
    </section>
    <init id="field_set">
      <set id="body" type="entry" field=""/>
      <set id="body" type="no_entry" field=""/>
    </init>
    <init id="body" page="1">
      <column id="glap002">
        <after>
          <check id="range" st="9999.000" st_type="1" errno="azz-00087" bt="1000.000" bt_type="1" ow="1"/>
        </after>
      </column>
      <column id="glap004">
        <after>
          <check id="range" st="13.000" st_type="1" errno="azz-00087" bt="1.000" bt_type="1" ow="1"/>
        </after>
      </column>
      <column id="glapdocdt"/>
      <column id="glapdocno">
        <controlp form="q_glapdocno" state="c"/>
      </column>
      <column id="l_glaq001"/>
      <column id="l_glaq005"/>
      <column id="l_glaq010"/>
      <column id="l_glaq006"/>
      <column id="l_glaq003_0"/>
      <column id="l_glaq003_1"/>
      <column id="l_glaq003_2"/>
      <column id="l_glaq003_3"/>
      <column id="l_glaq003_4"/>
      <column id="l_glaq003_5"/>
      <column id="l_glaq003_6"/>
      <column id="l_glaq003_7"/>
      <column id="l_glaq003_8"/>
      <column id="l_glaq003_9"/>
      <column id="l_glaq003_10"/>
      <column id="l_glaq003_11"/>
      <column id="l_glaq003_12"/>
      <column id="l_glaq003_13"/>
      <column id="l_glaq003_14"/>
      <column id="l_glaq003_15"/>
      <column id="l_glaq003_16"/>
      <column id="l_glaq003_17"/>
      <column id="l_glaq003_18"/>
      <column id="l_glaq003_19"/>
      <column id="l_glaq003_20"/>
      <column id="l_glaq003_21"/>
      <column id="l_glaq003_22"/>
      <column id="l_glaq003_23"/>
      <column id="l_glaq003_24"/>
      <column id="l_glaq003_25"/>
      <column id="l_glaq003_26"/>
      <column id="l_glaq003_27"/>
      <column id="l_glaq003_28"/>
      <column id="l_glaq003_29"/>
      <column id="l_glaq003_30"/>
      <column id="l_glaq004_0"/>
      <column id="l_glaq004_1"/>
      <column id="l_glaq004_2"/>
      <column id="l_glaq004_3"/>
      <column id="l_glaq004_4"/>
      <column id="l_glaq004_5"/>
      <column id="l_glaq004_6"/>
      <column id="l_glaq004_7"/>
      <column id="l_glaq004_8"/>
      <column id="l_glaq004_9"/>
      <column id="l_glaq004_10"/>
      <column id="l_glaq004_11"/>
      <column id="l_glaq004_12"/>
      <column id="l_glaq004_13"/>
      <column id="l_glaq004_14"/>
      <column id="l_glaq004_15"/>
      <column id="l_glaq004_16"/>
      <column id="l_glaq004_17"/>
      <column id="l_glaq004_18"/>
      <column id="l_glaq004_19"/>
      <column id="l_glaq004_20"/>
      <column id="l_glaq004_21"/>
      <column id="l_glaq004_22"/>
      <column id="l_glaq004_23"/>
      <column id="l_glaq004_24"/>
      <column id="l_glaq004_25"/>
      <column id="l_glaq004_26"/>
      <column id="l_glaq004_27"/>
      <column id="l_glaq004_28"/>
      <column id="l_glaq004_29"/>
      <column id="l_glaq004_30"/>
      <column id="l_dc"/>
      <column id="l_amt"/>
      <column id="glapld">
        <after>
          <reference field="glapld_desc" ref_field="glapld" map_field="glapent,glapld" ref_sql="SELECT glaal002 FROM glaal_t WHERE glaalent=$varg_enterprise$var AND glaalld=? AND glaal001=$varg_dlang$var"/>
        </after>
        <controlp form="q_glaald" state="c"/>
      </column>
      <column id="glapld_desc"/>
    </init>
  </form>
  <dataset>
    <body id="glap_t" page="1" linked="" pk="glapld,glapdocno">
      <sql id="b_fill_sql" query="SELECT glap002,glap004,glapdocdt,glapdocno,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,glapld,&apos;&apos; FROM glap_t WHERE glapent= ? AND 1=1 "/>
    </body>
  </dataset>
</assembly>

