<?xml version='1.0' encoding='UTF-8'?>
<assembly name="aglq730" module="agl" jobmode="N" type="q02" industry="std" fix_arg="0" crtid="02599" crtdt="2014-03-23 22:22:28" modid="02599" moddt="2016-09-12 14:57:25" sdver="0006" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="科目核算項二維查詢作業">
  <structure>
      <action id="output"/>
      <action id="quickprint"/>
      <action id="query" type="standard"/>
      <action id="datainfo"/>
      <action id="exchange_ld"/>
    </section>
  </structure>
  <form id="0" module="agl" filename="aglq730" method="dialog">
    <section id="input">
      <input id="body" page="1" field="glar001" insert="Y" append="Y" delete="Y"/>
    </section>
    <section id="construct">
      <construct id="body" page="1" field="glar001(b_glar001)"/>
    </section>
    <init id="field_set">
      <set id="body" type="entry" field=""/>
      <set id="body" type="no_entry" field=""/>
    </init>
    <init id="body" page="1">
      <column id="sel"/>
      <column id="glar001">
        <after>
          <reference field="glar001_desc" ref_field="glar001" map_field="glarent,glar001" ref_sql="SELECT glacl004 FROM glacl_t WHERE glaclent=$varg_enterprise$var AND glacl002=? AND glacl003=$varg_dlang$var"/>
        </after>
        <controlp form="aglt310_04" state="c"/>
      </column>
      <column id="glar001_desc"/>
      <column id="amt11"/>
      <column id="amt12"/>
      <column id="amt13"/>
      <column id="amt21"/>
      <column id="amt22"/>
      <column id="amt23"/>
      <column id="amt31"/>
      <column id="amt32"/>
      <column id="amt33"/>
      <column id="amt41"/>
      <column id="amt42"/>
      <column id="amt43"/>
      <column id="amt51"/>
      <column id="amt52"/>
      <column id="amt53"/>
      <column id="amt61"/>
      <column id="amt62"/>
      <column id="amt63"/>
      <column id="amt71"/>
      <column id="amt72"/>
      <column id="amt73"/>
      <column id="amt81"/>
      <column id="amt82"/>
      <column id="amt83"/>
      <column id="amt91"/>
      <column id="amt92"/>
      <column id="amt93"/>
      <column id="amt101"/>
      <column id="amt102"/>
      <column id="amt103"/>
      <column id="amt111"/>
      <column id="amt112"/>
      <column id="amt113"/>
      <column id="amt121"/>
      <column id="amt122"/>
      <column id="amt123"/>
      <column id="amt131"/>
      <column id="amt132"/>
      <column id="amt133"/>
      <column id="amt141"/>
      <column id="amt142"/>
      <column id="amt143"/>
      <column id="amt151"/>
      <column id="amt152"/>
      <column id="amt153"/>
      <column id="amt161"/>
      <column id="amt162"/>
      <column id="amt163"/>
      <column id="amt171"/>
      <column id="amt172"/>
      <column id="amt173"/>
      <column id="amt181"/>
      <column id="amt182"/>
      <column id="amt183"/>
      <column id="amt191"/>
      <column id="amt192"/>
      <column id="amt193"/>
      <column id="amt201"/>
      <column id="amt202"/>
      <column id="amt203"/>
      <column id="amt211"/>
      <column id="amt212"/>
      <column id="amt213"/>
      <column id="amt221"/>
      <column id="amt222"/>
      <column id="amt223"/>
      <column id="amt231"/>
      <column id="amt232"/>
      <column id="amt233"/>
      <column id="amt241"/>
      <column id="amt242"/>
      <column id="amt243"/>
      <column id="amt251"/>
      <column id="amt252"/>
      <column id="amt253"/>
      <column id="amt261"/>
      <column id="amt262"/>
      <column id="amt263"/>
      <column id="amt271"/>
      <column id="amt272"/>
      <column id="amt273"/>
      <column id="amt281"/>
      <column id="amt282"/>
      <column id="amt283"/>
      <column id="amt291"/>
      <column id="amt292"/>
      <column id="amt293"/>
      <column id="amt301"/>
      <column id="amt302"/>
      <column id="amt303"/>
      <column id="amt311"/>
      <column id="amt312"/>
      <column id="amt313"/>
      <column id="amt321"/>
      <column id="amt322"/>
      <column id="amt323"/>
      <column id="amt331"/>
      <column id="amt332"/>
      <column id="amt333"/>
      <column id="amt341"/>
      <column id="amt342"/>
      <column id="amt343"/>
      <column id="amt351"/>
      <column id="amt352"/>
      <column id="amt353"/>
      <column id="amt361"/>
      <column id="amt362"/>
      <column id="amt363"/>
      <column id="amt371"/>
      <column id="amt372"/>
      <column id="amt373"/>
      <column id="amt381"/>
      <column id="amt382"/>
      <column id="amt383"/>
      <column id="amt391"/>
      <column id="amt392"/>
      <column id="amt393"/>
      <column id="amt401"/>
      <column id="amt402"/>
      <column id="amt403"/>
      <column id="amt411"/>
      <column id="amt412"/>
      <column id="amt413"/>
      <column id="amt421"/>
      <column id="amt422"/>
      <column id="amt423"/>
      <column id="amt431"/>
      <column id="amt432"/>
      <column id="amt433"/>
      <column id="amt441"/>
      <column id="amt442"/>
      <column id="amt443"/>
      <column id="amt451"/>
      <column id="amt452"/>
      <column id="amt453"/>
      <column id="amt461"/>
      <column id="amt462"/>
      <column id="amt463"/>
      <column id="amt471"/>
      <column id="amt472"/>
      <column id="amt473"/>
      <column id="amt481"/>
      <column id="amt482"/>
      <column id="amt483"/>
      <column id="amt491"/>
      <column id="amt492"/>
      <column id="amt493"/>
      <column id="amt501"/>
      <column id="amt502"/>
      <column id="amt503"/>
      <column id="amt511"/>
      <column id="amt512"/>
      <column id="amt513"/>
      <column id="amt521"/>
      <column id="amt522"/>
      <column id="amt523"/>
      <column id="amt531"/>
      <column id="amt532"/>
      <column id="amt533"/>
      <column id="amt541"/>
      <column id="amt542"/>
      <column id="amt543"/>
      <column id="amt551"/>
      <column id="amt552"/>
      <column id="amt553"/>
      <column id="amt561"/>
      <column id="amt562"/>
      <column id="amt563"/>
      <column id="amt571"/>
      <column id="amt572"/>
      <column id="amt573"/>
      <column id="amt581"/>
      <column id="amt582"/>
      <column id="amt583"/>
      <column id="amt591"/>
      <column id="amt592"/>
      <column id="amt593"/>
      <column id="amt601"/>
      <column id="amt602"/>
      <column id="amt603"/>
      <column id="amt611"/>
      <column id="amt612"/>
      <column id="amt613"/>
      <column id="amt621"/>
      <column id="amt622"/>
      <column id="amt623"/>
      <column id="amt631"/>
      <column id="amt632"/>
      <column id="amt633"/>
      <column id="amt641"/>
      <column id="amt642"/>
      <column id="amt643"/>
      <column id="amt651"/>
      <column id="amt652"/>
      <column id="amt653"/>
      <column id="amt661"/>
      <column id="amt662"/>
      <column id="amt663"/>
      <column id="amt671"/>
      <column id="amt672"/>
      <column id="amt673"/>
      <column id="amt681"/>
      <column id="amt682"/>
      <column id="amt683"/>
      <column id="amt691"/>
      <column id="amt692"/>
      <column id="amt693"/>
      <column id="amt701"/>
      <column id="amt702"/>
      <column id="amt703"/>
      <column id="amt711"/>
      <column id="amt712"/>
      <column id="amt713"/>
      <column id="amt721"/>
      <column id="amt722"/>
      <column id="amt723"/>
      <column id="amt731"/>
      <column id="amt732"/>
      <column id="amt733"/>
      <column id="amt741"/>
      <column id="amt742"/>
      <column id="amt743"/>
      <column id="amt751"/>
      <column id="amt752"/>
      <column id="amt753"/>
      <column id="amt761"/>
      <column id="amt762"/>
      <column id="amt763"/>
      <column id="amt771"/>
      <column id="amt772"/>
      <column id="amt773"/>
      <column id="amt781"/>
      <column id="amt782"/>
      <column id="amt783"/>
      <column id="amt791"/>
      <column id="amt792"/>
      <column id="amt793"/>
      <column id="amt801"/>
      <column id="amt802"/>
      <column id="amt803"/>
      <column id="amt811"/>
      <column id="amt812"/>
      <column id="amt813"/>
      <column id="amt821"/>
      <column id="amt822"/>
      <column id="amt823"/>
      <column id="amt831"/>
      <column id="amt832"/>
      <column id="amt833"/>
      <column id="amt841"/>
      <column id="amt842"/>
      <column id="amt843"/>
      <column id="amt851"/>
      <column id="amt852"/>
      <column id="amt853"/>
      <column id="amt861"/>
      <column id="amt862"/>
      <column id="amt863"/>
      <column id="amt871"/>
      <column id="amt872"/>
      <column id="amt873"/>
      <column id="amt881"/>
      <column id="amt882"/>
      <column id="amt883"/>
      <column id="amt891"/>
      <column id="amt892"/>
      <column id="amt893"/>
      <column id="amt901"/>
      <column id="amt902"/>
      <column id="amt903"/>
      <column id="amt911"/>
      <column id="amt912"/>
      <column id="amt913"/>
      <column id="amt921"/>
      <column id="amt922"/>
      <column id="amt923"/>
      <column id="amt931"/>
      <column id="amt932"/>
      <column id="amt933"/>
      <column id="amt941"/>
      <column id="amt942"/>
      <column id="amt943"/>
      <column id="amt951"/>
      <column id="amt952"/>
      <column id="amt953"/>
      <column id="amt961"/>
      <column id="amt962"/>
      <column id="amt963"/>
      <column id="amt971"/>
      <column id="amt972"/>
      <column id="amt973"/>
      <column id="amt981"/>
      <column id="amt982"/>
      <column id="amt983"/>
      <column id="amt991"/>
      <column id="amt992"/>
      <column id="amt993"/>
      <column id="amt1001"/>
      <column id="amt1002"/>
      <column id="amt1003"/>
      <column id="sum1"/>
      <column id="sum2"/>
      <column id="sum3"/>
    </init>
  </form>
  <dataset>
    <body id="glar_t" page="1" linked="" pk="glarld,glar001,glar002,glar003,glar004">
      <sql id="b_fill_sql" query="SELECT &apos;&apos;,glar001,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos; FROM glar_t WHERE glarent= ? AND 1=1 "/>
    </body>
  </dataset>
</assembly>

