<?xml version='1.0' encoding='UTF-8'?>
<table name="faan_t" module="AFA" text="資產月結檔" type="S" version="1">
  <column name="faan061" text="報廢成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan062" text="報廢累計折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan063" text="報廢計提減值準備" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan064" text="報廢預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan065" text="報廢未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan070" text="改良數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="faan071" text="改良成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan072" text="改良異動未用年限" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="faan073" text="改良異動預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan074" text="改良未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan080" text="一般銷售數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="faan081" text="一般銷售成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan082" text="一般銷售累計折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan083" text="一般銷售計提減值準備" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan084" text="一般銷售預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan085" text="一般銷售未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan090" text="折畢再提預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan091" text="折畢再提未用年限" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="faan092" text="減值準備金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan100" text="本位幣二幣別" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="faan101" text="本位幣二匯率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="faan102" text="本位幣二帳面餘額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan103" text="本位幣二帳面淨值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan104" text="本位幣二帳面價值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan105" text="本位幣二本月折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan106" text="本位幣二累計折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan107" text="本位幣二減值準備金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan108" text="本位幣二預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan120" text="本位幣二重估成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan121" text="本位幣二重估異動累計折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan122" text="本位幣二重估已計提減值準備" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan123" text="本位幣二重估預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan124" text="本位幣二重估未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan130" text="本位幣二內部銷售成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan131" text="本位幣二內部銷售累折" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan132" text="本位幣二內部銷售計提減值準備" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan133" text="本位幣二內部銷售預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan134" text="本位幣二內部銷售未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan140" text="本位幣二銷帳成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan141" text="本位幣二銷帳累計折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan142" text="本位幣二銷帳已計提減值準備" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan143" text="本位幣二銷帳預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan144" text="本位幣二銷帳未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan150" text="本位幣二報廢成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan151" text="本位幣二報廢累計折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan152" text="本位幣二報廢計提減值準備" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan153" text="本位幣二報廢預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan154" text="本位幣二報廢未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan160" text="本位幣二改良成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan161" text="本位幣二改良異動預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan162" text="本位幣二改良未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan170" text="本位幣二一般銷售成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan171" text="本位幣二一般銷售累計折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan172" text="本位幣二一般銷售計提減值準備" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan173" text="本位幣二一般銷售預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan174" text="本位幣二一般銷售未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan190" text="本位幣二折畢再提預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan191" text="本位幣二減值準備金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan200" text="本位幣三幣別" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="faan201" text="本位幣三匯率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="faan202" text="本位幣三帳面餘額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan203" text="本位幣三帳面淨值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan204" text="本位幣三帳面價值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan205" text="本位幣三本月折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan206" text="本位幣三累計折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan207" text="本位幣三減值準備" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan208" text="本位幣三預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan220" text="本位幣三重估成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan221" text="本位幣三重估異動累計折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan222" text="本位幣二重估已計提減值準備" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan223" text="本位幣三重估異動預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan224" text="本位幣三重估後未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan230" text="本位幣三內部銷售成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan231" text="本位幣三內部銷售累折" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan232" text="本位幣三內部銷售計提減值準備" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan233" text="本位幣三內部銷售預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan234" text="本位幣三內部銷售未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan240" text="本位幣三銷帳成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan241" text="本位幣三銷帳累折" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan242" text="本位幣三銷帳計提減值準備" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan243" text="本位幣三銷帳預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan244" text="本位幣三銷帳未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan250" text="本位幣三報廢成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan251" text="本位幣三報廢累折" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan252" text="本位幣三報廢計提減值準備" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan253" text="本位幣三報廢預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan254" text="本位幣三報廢未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan260" text="本位幣三改良成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan261" text="本位幣三改良異動預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan262" text="本位幣三改良未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan270" text="本位幣三一般銷售成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan271" text="本位幣三一般銷售累折" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan272" text="本位幣三一般銷售計提減值準備" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan273" text="本位幣三一般銷售預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan274" text="本位幣三一般銷售未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan290" text="本位幣三折畢再提預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan291" text="本位幣三減值準備金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan009" text="列帳/列管" attribute="C807" type="varchar2(100)" pk="N" req="N"/>
  <col_attr>
    <field name="faanent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="faancomp" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="faansite" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="faan001" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="4" format="####" prog_rel="" case=""/>
    <field name="faan002" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="2" format="##" prog_rel="" case=""/>
    <field name="faan003" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="faan004" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="faan005" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="faan006" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="faan007" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="faan008" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="faanld" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="faan010" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="faan011" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="14" format="######&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="faan012" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="faan013" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="faan014" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan015" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan016" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan017" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan018" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan019" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan020" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan030" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="faan031" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan032" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan033" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="faan034" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan035" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan040" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="faan041" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan042" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan043" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan044" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan045" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan050" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="faan051" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan052" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan053" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan054" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan055" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan060" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="faan061" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan062" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan063" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan064" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan065" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan070" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="faan071" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan072" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="faan073" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan074" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan080" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="faan081" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan082" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan083" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan084" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan085" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan090" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan091" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="faan092" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan100" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="faan101" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="14" format="######&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="faan102" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan103" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan104" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="faan105" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
