<?xml version='1.0' encoding='UTF-8'?>
<table name="pmdt_t" module="APM" text="收貨/入庫單身明細檔" type="D" version="1">
  <column name="pmdt028" text="收貨項次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt036" text="單價" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt037" text="稅率" attribute="N302" type="number(5,2)" pk="N" req="N"/>
  <column name="pmdt038" text="未稅金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt039" text="含稅金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt040" text="價格核決" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt041" text="保稅否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmdt042" text="取價來源" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt043" text="價格參考單號" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt044" text="取出單價" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt045" text="價差比" attribute="N103" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt046" text="稅別" attribute="C010" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt047" text="稅額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt051" text="理由碼" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt052" text="狀態碼" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt053" text="允收數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt054" text="已入庫量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt055" text="驗退量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt056" text="主帳套已請款數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt057" text="帳套二已請款數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt058" text="帳套三已請款數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt059" text="備註" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="pmdt060" text="供應商批號" attribute="C304" type="varchar2(30)" pk="N" req="N"/>
  <column name="pmdt061" text="供應商送貨數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt062" text="多庫儲批收貨入庫" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmdt063" text="庫存管理特徵" attribute="C305" type="varchar2(30)" pk="N" req="N"/>
  <column name="pmdt064" text="出貨單號" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt065" text="出貨單項次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt066" text="主帳套暫估數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt067" text="帳套二暫估數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt068" text="帳套三暫估數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt069" text="已開發票數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt081" text="QC單號" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt082" text="QC判定項次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt083" text="判定結果" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt084" text="須自立AP否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmdt085" text="多角流程編號" attribute="C480" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt086" text="採購多角性質" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt087" text="採購單開立據點" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt088" text="存貨備註" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="pmdt089" text="有效日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="pmdt900" text="保留欄位str" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt999" text="保留欄位end" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdtud001" text="自定義欄位(文字)001" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmdtud002" text="自定義欄位(文字)002" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmdtud003" text="自定義欄位(文字)003" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmdtud004" text="自定義欄位(文字)004" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmdtud005" text="自定義欄位(文字)005" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmdtud006" text="自定義欄位(文字)006" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmdtud007" text="自定義欄位(文字)007" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmdtud008" text="自定義欄位(文字)008" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmdtud009" text="自定義欄位(文字)009" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmdtud010" text="自定義欄位(文字)010" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmdtud011" text="自定義欄位(數字)011" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdtud012" text="自定義欄位(數字)012" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdtud013" text="自定義欄位(數字)013" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdtud014" text="自定義欄位(數字)014" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdtud015" text="自定義欄位(數字)015" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdtud016" text="自定義欄位(數字)016" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdtud017" text="自定義欄位(數字)017" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdtud018" text="自定義欄位(數字)018" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdtud019" text="自定義欄位(數字)019" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdtud020" text="自定義欄位(數字)020" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdtud021" text="自定義欄位(日期時間)021" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmdtud022" text="自定義欄位(日期時間)022" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmdtud023" text="自定義欄位(日期時間)023" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmdtud024" text="自定義欄位(日期時間)024" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmdtud025" text="自定義欄位(日期時間)025" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmdtud026" text="自定義欄位(日期時間)026" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmdtud027" text="自定義欄位(日期時間)027" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmdtud028" text="自定義欄位(日期時間)028" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmdtud029" text="自定義欄位(日期時間)029" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmdtud030" text="自定義欄位(日期時間)030" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="pmdt200" text="商品條碼" attribute="C307" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmdt201" text="收貨包裝單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt202" text="收貨包裝數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt203" text="採購組織" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt204" text="採購中心" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt205" text="要貨組織" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt206" text="預約收貨單號" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt207" text="預約收貨項次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt208" text="採購通路" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt209" text="通路性質" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt210" text="經營方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt211" text="結算方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt212" text="合約編號" attribute="C207" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt213" text="協議編號" attribute="C207" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdtorga" text="帳務組織" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt070" text="參考單號" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt071" text="參考項次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt214" text="採購方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt215" text="最終收貨組織" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt048" text="價格參考項次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt216" text="退貨申請單號" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt217" text="退貨申請項次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt090" text="借貨還價數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt091" text="借貨還價參考數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt092" text="還價未稅金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt093" text="還價含稅金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt218" text="採購價" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt219" text="製造日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="pmdt072" text="專案編號" attribute="C090" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt073" text="WBS" attribute="C091" type="varchar2(30)" pk="N" req="N"/>
  <column name="pmdt074" text="活動編號" attribute="C092" type="varchar2(30)" pk="N" req="N"/>
  <column name="pmdt227" text="補貨規格說明" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="pmdt049" text="發票編號" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt050" text="發票號碼" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt075" text="預算細項" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="pmdt220" text="商品品類" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt221" text="來源單據商品品類" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <col_attr>
    <field name="pmdtent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="pmdtsite" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdtdocno" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="pmdtseq" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="pmdt001" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmdldocno" c_zoom="q_pmdldocno" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="pmdt002" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="pmdt003" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="pmdt004" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="pmdt005" widget="ComboBox" items="2055" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt006" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_imaf001" c_zoom="q_imaf001" chk_ref="v_imaf001_14" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="pmdt007" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="pmdt008" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_imaf001_5" c_zoom="q_imaf001_5" chk_ref="v_imaf001_2" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="pmdt009" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt010" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="pmdt011" widget="Edit" items="" default="" max_compare="" max="" min_compare="&gt;" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="pmdt016" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_inaa001_6" c_zoom="q_inaa001_6" chk_ref="v_inaa001_1" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt017" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_inab002_6" c_zoom="q_inab002_6" chk_ref="v_inab002_1" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt018" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt019" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="v_ooca001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt020" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt021" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="v_ooca001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt022" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt023" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooca001_1" c_zoom="q_ooca001_1" chk_ref="v_ooca001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt024" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt025" widget="ComboBox" items="2036" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt026" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt027" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="pmdt028" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="pmdt036" widget="Edit" items="" default="0" max_compare="" max="" min_compare="&gt;=" min="0.000" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt037" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="pmdt038" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt039" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt040" widget="ComboBox" items="2039" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt041" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt042" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt043" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="pmdt044" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt045" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="18" format="---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt046" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oodb002_2" c_zoom="q_oodb002_2" chk_ref="v_oodb002" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt047" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt051" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt052" widget="ComboBox" items="2035" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt053" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt054" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt055" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt056" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt057" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt058" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt059" widget="TextEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="pmdt060" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="pmdt061" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt062" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt063" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="pmdt064" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="pmdt065" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="pmdt066" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt067" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt068" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt069" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt081" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_qcbadocno" c_zoom="q_qcbadocno" chk_ref="v_qcbadocno" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="pmdt082" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="pmdt083" widget="ComboBox" items="5073" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_qcao002_1" c_zoom="q_qcao002_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt084" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt085" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_icaa001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt086" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt087" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="pmdt088" widget="TextEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="pmdt089" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="pmdt900" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="pmdt999" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
