<?xml version='1.0' encoding='UTF-8'?>
<assembly name="adeq121" module="ade" jobmode="N" type="q01" industry="std" fix_arg="1" crtid="06814" crtdt="2016-04-06 16:46:16" modid="06814" moddt="2016-04-11 16:22:21" sdver="0001" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="小類門店對比分析查詢作業">
  <structure>
    <section id="menu">
      <action id="output"/>
      <action id="quickprint"/>
      <action id="query" type="standard"/>
      <action id="datainfo"/>
    </section>
  </structure>
  <form id="0" module="ade" filename="adeq121" method="dialog">
    <section id="input">
      <input id="body" page="1" field="deba016,deba013" insert="Y" append="Y" delete="Y"/>
    </section>
    <section id="construct">
      <construct id="head" field=""/>
      <construct id="body" page="1" field="deba016(b_deba016),deba013(b_deba013)"/>
    </section>
    <init id="field_set"/>
    <init id="body" page="1">
      <column id="sel"/>
      <column id="l_deba016_5"/>
      <column id="deba016_desc_desc">
        <after>
          <reference field="deba016_desc_desc_desc" ref_field="deba016" map_field="debaent,deba016" ref_sql="SELECT rtaxl003 FROM rtaxl_t WHERE rtaxlent=$varg_enterprise$var AND rtaxl001=? AND rtaxl002=$varg_dlang$var"/>
        </after>
      </column>
      <column id="l_deba016_6"/>
      <column id="deba016_desc_desc_desc"/>
      <column id="deba016">
        <after>
          <reference field="deba016_desc" ref_field="deba016" map_field="debaent,deba016" ref_sql="SELECT rtaxl003 FROM rtaxl_t WHERE rtaxlent=$varg_enterprise$var AND rtaxl001=? AND rtaxl002=$varg_dlang$var"/>
        </after>
        <controlp form="q_rtax001_2" state="c"/>
      </column>
      <column id="deba016_desc">
        <after>
          <reference field="deba016_desc_desc" ref_field="deba016" map_field="debaent,deba016" ref_sql="SELECT rtaxl003 FROM rtaxl_t WHERE rtaxlent=$varg_enterprise$var AND rtaxl001=? AND rtaxl002=$varg_dlang$var"/>
        </after>
      </column>
      <column id="deba013">
        <after>
          <reference field="deba013_desc" ref_field="deba013" map_field="deba013" ref_sql="SELECT oocql004 FROM oocql_t WHERE oocqlent=$varg_enterprise$var AND oocql001=&apos;2002&apos; AND oocql002=? AND oocql003=$varg_dlang$var"/>
        </after>
        <controlp form="q_oocq002" state="c"/>
      </column>
      <column id="deba013_desc"/>
      <column id="l_sum_ndeba026"/>
      <column id="l_sum_ldeba026"/>
      <column id="l_count0"/>
      <column id="l_count1"/>
      <column id="l_count2"/>
      <column id="l_count5"/>
      <column id="l_count3"/>
      <column id="l_count4"/>
      <column id="l_sum_ndeba026_1"/>
      <column id="l_sum_ldeba026_1"/>
      <column id="l_count0_1"/>
      <column id="l_count1_1"/>
      <column id="l_count2_1"/>
      <column id="l_count5_1"/>
      <column id="l_count3_1"/>
      <column id="l_count4_1"/>
      <column id="l_sum_ndeba026_2"/>
      <column id="l_sum_ldeba026_2"/>
      <column id="l_count0_2"/>
      <column id="l_count1_2"/>
      <column id="l_count2_2"/>
      <column id="l_count5_2"/>
      <column id="l_count3_2"/>
      <column id="l_count4_2"/>
      <column id="l_sum_ndeba026_3"/>
      <column id="l_sum_ldeba026_3"/>
      <column id="l_count0_3"/>
      <column id="l_count1_3"/>
      <column id="l_count2_3"/>
      <column id="l_count5_3"/>
      <column id="l_count3_3"/>
      <column id="l_count4_3"/>
      <column id="l_sum_ndeba026_4"/>
      <column id="l_sum_ldeba026_4"/>
      <column id="l_count0_4"/>
      <column id="l_count1_4"/>
      <column id="l_count2_4"/>
      <column id="l_count5_4"/>
      <column id="l_count3_4"/>
      <column id="l_count4_4"/>
      <column id="l_sum_ndeba026_5"/>
      <column id="l_sum_ldeba026_5"/>
      <column id="l_count0_5"/>
      <column id="l_count1_5"/>
      <column id="l_count2_5"/>
      <column id="l_count5_5"/>
      <column id="l_count3_5"/>
      <column id="l_count4_5"/>
      <column id="l_sum_ndeba026_6"/>
      <column id="l_sum_ldeba026_6"/>
      <column id="l_count0_6"/>
      <column id="l_count1_6"/>
      <column id="l_count2_6"/>
      <column id="l_count5_6"/>
      <column id="l_count3_6"/>
      <column id="l_count4_6"/>
      <column id="l_sum_ndeba026_7"/>
      <column id="l_sum_ldeba026_7"/>
      <column id="l_count0_7"/>
      <column id="l_count1_7"/>
      <column id="l_count2_7"/>
      <column id="l_count5_7"/>
      <column id="l_count3_7"/>
      <column id="l_count4_7"/>
      <column id="l_sum_ndeba026_8"/>
      <column id="l_sum_ldeba026_8"/>
      <column id="l_count0_8"/>
      <column id="l_count1_8"/>
      <column id="l_count2_8"/>
      <column id="l_count5_8"/>
      <column id="l_count3_8"/>
      <column id="l_count4_8"/>
      <column id="l_sum_ndeba026_9"/>
      <column id="l_sum_ldeba026_9"/>
      <column id="l_count0_9"/>
      <column id="l_count1_9"/>
      <column id="l_count2_9"/>
      <column id="l_count5_9"/>
      <column id="l_count3_9"/>
      <column id="l_count4_9"/>
      <column id="l_sum_ndeba026_10"/>
      <column id="l_sum_ldeba026_10"/>
      <column id="l_count0_10"/>
      <column id="l_count1_10"/>
      <column id="l_count2_10"/>
      <column id="l_count5_10"/>
      <column id="l_count3_10"/>
      <column id="l_count4_10"/>
      <column id="l_sum_ndeba026_11"/>
      <column id="l_sum_ldeba026_11"/>
      <column id="l_count0_11"/>
      <column id="l_count1_11"/>
      <column id="l_count2_11"/>
      <column id="l_count5_11"/>
      <column id="l_count3_11"/>
      <column id="l_count4_11"/>
    </init>
  </form>
  <dataset>
    <body id="deba_t" page="1" linked="" pk="debasite,deba002,deba005,deba009,deba017,deba018,deba020,deba043">
      <sql id="b_fill_sql" query="SELECT &apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,deba016,&apos;&apos;,deba013,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos; FROM deba_t WHERE debaent= ? AND 1=1 "/>
    </body>
  </dataset>
</assembly>

