<?xml version='1.0' encoding='UTF-8'?>
<table name="xrca_t" module="AXR" text="應收憑單單頭" type="T" version="1">
  <column name="xrca004" text="帳款客戶編號" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca005" text="收款客戶" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca006" text="客戶分類" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca007" text="帳款類別" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca008" text="收款條件編號" attribute="C005" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca009" text="應收款日/應扣抵日" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xrca010" text="容許票據到期日" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xrca011" text="稅別" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca012" text="稅率" attribute="N302" type="number(5,2)" pk="N" req="N"/>
  <column name="xrca013" text="含稅否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca014" text="人員編號" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca015" text="部門編號" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca016" text="來源作業類型" attribute="C809" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca017" text="產生方式" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca018" text="來源參考單號" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca019" text="系統產生對應單號(待抵帳款-預收)" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca020" text="信用狀申請流程否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca021" text="商業發票號碼(IV no.)" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca022" text="出口報單號碼" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca023" text="發票客戶編號" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca024" text="發票客戶統一編號" attribute="C011" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca025" text="發票客戶全名" attribute="C102" type="varchar2(255)" pk="N" req="N"/>
  <column name="xrca026" text="發票客戶地址" attribute="C152" type="varchar2(4000)" pk="N" req="N"/>
  <column name="xrca028" text="發票類型" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca029" text="發票匯率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="xrca030" text="發票應開未稅金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca031" text="發票應開稅額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca032" text="發票應開含稅金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca033" text="專案編號" attribute="C090" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca034" text="責任中心" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca035" text="應收(借方)科目編號" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="xrca036" text="收入(貸方)科目編號" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="xrca037" text="分錄傳票產生否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca038" text="拋轉傳票號碼" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca039" text="會計檢核附件份數" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="xrca040" text="留置否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca041" text="留置理由碼" attribute="C013" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca042" text="留置設定日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xrca043" text="留置解除日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xrca044" text="留置原幣金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca045" text="留置說明" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="xrca046" text="關係人否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca047" text="多角序號" attribute="C481" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca048" text="集團代收/代付單號" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca049" text="來源營運中心編號" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca050" text="交易原始單據份數" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="xrca051" text="作廢理由碼" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca052" text="列印次數" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="xrca053" text="備註" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="xrca054" text="多帳期設定" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca055" text="繳款優惠條件" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca056" text="會計檢核附件狀態" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca057" text="交易對象識別碼" attribute="C819" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca058" text="銷售分類" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca059" text="預算編號" attribute="C509" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca060" text="發票開立原則" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca061" text="預計開立發票日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xrca062" text="多角性質" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="xrca063" text="整帳批序號" attribute="C204" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca064" text="訂金序次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="xrca065" text="發票編號" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca066" text="發票號碼" attribute="C552" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrca100" text="交易原幣別" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca101" text="原幣匯率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="xrca103" text="原幣未稅金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca104" text="原幣稅額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca106" text="原幣直接折抵合計金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca107" text="原幣直接沖帳(調整)合計金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca108" text="原幣應收金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca113" text="本幣未稅金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca114" text="本幣稅額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca116" text="本幣直接沖帳(調整)合計金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca117" text="本幣直接沖帳(調整)合計金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca118" text="本幣應收金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca120" text="本位幣二幣別" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca121" text="本位幣二匯率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="xrca123" text="本位幣二未稅金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca124" text="本位幣二稅額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca126" text="本位幣二直接折抵合計金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca127" text="本位幣二直接沖帳(調整)合計金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca128" text="本位幣二應收金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca130" text="本位幣三幣別" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca131" text="本位幣三匯率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="xrca133" text="本位幣三未稅金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca134" text="本位幣三稅額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca136" text="本位幣三直接折抵合計金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca137" text="本位幣三直接沖帳(調整)合計金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrca138" text="本位幣三應收金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xrcaud001" text="自定義欄位(文字)001" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xrcaud002" text="自定義欄位(文字)002" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xrcaud003" text="自定義欄位(文字)003" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xrcaud004" text="自定義欄位(文字)004" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xrcaud005" text="自定義欄位(文字)005" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xrcaud006" text="自定義欄位(文字)006" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xrcaud007" text="自定義欄位(文字)007" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xrcaud008" text="自定義欄位(文字)008" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xrcaud009" text="自定義欄位(文字)009" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xrcaud010" text="自定義欄位(文字)010" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xrcaud011" text="自定義欄位(數字)011" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xrcaud012" text="自定義欄位(數字)012" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xrcaud013" text="自定義欄位(數字)013" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xrcaud014" text="自定義欄位(數字)014" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xrcaud015" text="自定義欄位(數字)015" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xrcaud016" text="自定義欄位(數字)016" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xrcaud017" text="自定義欄位(數字)017" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xrcaud018" text="自定義欄位(數字)018" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xrcaud019" text="自定義欄位(數字)019" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xrcaud020" text="自定義欄位(數字)020" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xrcaud021" text="自定義欄位(日期時間)021" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcaud022" text="自定義欄位(日期時間)022" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcaud023" text="自定義欄位(日期時間)023" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcaud024" text="自定義欄位(日期時間)024" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcaud025" text="自定義欄位(日期時間)025" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcaud026" text="自定義欄位(日期時間)026" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcaud027" text="自定義欄位(日期時間)027" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcaud028" text="自定義欄位(日期時間)028" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcaud029" text="自定義欄位(日期時間)029" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcaud030" text="自定義欄位(日期時間)030" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <col_attr>
    <field name="xrcaent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xrcaownid" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooag001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrcaowndp" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooeg001_9" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrcacrtid" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooag001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrcacrtdp" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooeg001_9" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrcacrtdt" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="" prog_rel="" case=""/>
    <field name="xrcamodid" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooag001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrcamoddt" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="" prog_rel="" case=""/>
    <field name="xrcacnfid" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooag001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrcacnfdt" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xrcapstid" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooag001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrcapstdt" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xrcastus" widget="ComboBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xrcacomp" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrcald" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_authorised_ld" c_zoom="q_authorised_ld" chk_ref="" widget_width="5" format="" prog_rel="" case="upper"/>
    <field name="xrcadocno" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooba002_3" c_zoom="q_xrcadocno" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xrcadocdt" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xrca001" widget="ComboBox" items="8302" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrcasite" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_xrah002_1" c_zoom="q_xrah002_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca003" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooag001" c_zoom="q_ooag001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca004" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmaa001" c_zoom="q_pmaa001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca005" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmac002_1" c_zoom="q_pmac002_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca006" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca007" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca008" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooib001_1" c_zoom="q_ooib001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca009" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xrca010" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xrca011" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oodb002_5" c_zoom="q_oodb002_5" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca012" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="8" format="---&amp;.&amp;&amp;%" prog_rel="" case=""/>
    <field name="xrca013" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca014" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooag001" c_zoom="q_ooag001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca015" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooea001_1" c_zoom="q_ooea001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca016" widget="ComboBox" items="8340" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca017" widget="ComboBox" items="8324" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca018" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_isafdocno" c_zoom="q_isafdocno" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xrca019" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_xrca019_1" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xrca020" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca021" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xrca022" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xrca023" widget="ComboBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_pmaa001" c_zoom="q_pmaa001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca024" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xrca025" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case=""/>
    <field name="xrca026" widget="TextEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xrca028" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_isac002" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca029" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="14" format="######&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xrca030" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xrca031" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xrca032" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xrca033" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca034" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooeg001_2" c_zoom="q_ooeg001_2" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca035" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="aglt310_04" c_zoom="aglt310_04" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xrca036" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="aglt310_04" c_zoom="aglt310_04" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xrca037" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca038" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_xrca038" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xrca039" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="0" format="" prog_rel="" case=""/>
    <field name="xrca040" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca041" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca042" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xrca043" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xrca044" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xrca045" widget="TextEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xrca046" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca047" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xrca048" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xrca049" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca050" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="0" format="" prog_rel="" case=""/>
    <field name="xrca051" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca052" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="0" format="" prog_rel="" case=""/>
    <field name="xrca053" widget="TextEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooef001" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xrca054" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_oocq002" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca055" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_ooid001_1" c_zoom="q_ooid001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xrca056" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
