<?xml version='1.0' encoding='UTF-8'?>
<assembly name="apsq800" module="aps" jobmode="N" type="q02" industry="std" fix_arg="0" crtid="04441" crtdt="2014-04-22 17:37:16" modid="07024" moddt="2016-07-15 09:19:11" sdver="0006" cusdt="1900-01-01 00:00:00" cusver="0000" page="2" tabver="10001" description="集團MRP查詢作業">
  <structure>
      <action id="insert" type="standard"/>
      <action id="output"/>
      <action id="quickprint"/>
      <action id="query" type="standard"/>
      <action id="datainfo"/>
    </section>
  </structure>
  <form id="0" module="aps" filename="apsq800" method="dialog">
    <section id="input">
      <input id="body" page="1" field="psga001,psga002,psga003,psga004,psga005,psga006,psga007,psga008,psga009,psga010,psga011,psga012,psga013,psga014,psga015,psga016,psga017,psga018,psga019,psga020,psga021,psga022,psga023,psga024" insert="Y" append="Y" delete="Y"/>
      <input id="body" page="2" field="psgbsite,psgb005,psgb006,psgb007,psgb008,psgb009,psgb010,psgb011,psgb012,psgb013,psgb014,psgb015,psgb016,psgb017,psgb018,psgb019,psgb020,psgb026,psgb024,psgb025,psgb021,psgb022,psgb023" insert="Y" append="Y" delete="Y"/>
    </section>
    <section id="construct">
      <construct id="body" page="1" field="psga001(b_psga001),psga002(b_psga002),psga003(b_psga003),psga004(b_psga004),psga005(b_psga005),psga006(b_psga006),psga007(b_psga007),psga008(b_psga008),psga009(b_psga009),psga010(b_psga010),psga011(b_psga011),psga012(b_psga012),psga013(b_psga013),psga014(b_psga014),psga015(b_psga015),psga016(b_psga016),psga017(b_psga017),psga018(b_psga018),psga019(b_psga019),psga020(b_psga020),psga021(b_psga021),psga022(b_psga022),psga023(b_psga023),psga024(b_psga024)"/>
      <construct id="body" page="2" field="psgbsite(b_psgbsite),psgb005(b_psgb005),psgb006(b_psgb006),psgb007(b_psgb007),psgb008(b_psgb008),psgb009(b_psgb009),psgb010(b_psgb010),psgb011(b_psgb011),psgb012(b_psgb012),psgb013(b_psgb013),psgb014(b_psgb014),psgb015(b_psgb015),psgb016(b_psgb016),psgb017(b_psgb017),psgb018(b_psgb018),psgb019(b_psgb019),psgb020(b_psgb020),psgb026(b_psgb026),psgb024(b_psgb024),psgb025(b_psgb025),psgb021(b_psgb021),psgb022(b_psgb022),psgb023(b_psgb023)"/>
    </section>
    <init id="field_set">
      <set id="body" type="entry" field=""/>
      <set id="body" type="no_entry" field=""/>
    </init>
    <init id="body" page="1">
      <column id="sel"/>
      <column id="psga001"/>
      <column id="psga002"/>
      <column id="psga003"/>
      <column id="psga004"/>
      <column id="psga005"/>
      <column id="psga006"/>
      <column id="psga007"/>
      <column id="psga008"/>
      <column id="psga009"/>
      <column id="psga010"/>
      <column id="psga011"/>
      <column id="psga012"/>
      <column id="psga013"/>
      <column id="psga014"/>
      <column id="psga015"/>
      <column id="psga016"/>
      <column id="psga017"/>
      <column id="psga018"/>
      <column id="psga019"/>
      <column id="psga020"/>
      <column id="psga021"/>
      <column id="psga022"/>
      <column id="psga023"/>
      <column id="psga024"/>
    </init>
    <init id="body" page="2">
      <column id="psgbsite">
        <after>
          <reference field="psgbsite_desc" ref_field="psgbsite" map_field="psgbsite" ref_sql="SELECT ooefl003 FROM ooefl_t WHERE ooeflent=$varg_enterprise$var AND ooefl001=? AND ooefl002=$varg_dlang$var"/>
        </after>
        <controlp form="q_ooef001_12" state="c"/>
      </column>
      <column id="psgbsite_desc"/>
      <column id="psgb005"/>
      <column id="psgb006"/>
      <column id="psgb007"/>
      <column id="psgb008"/>
      <column id="psgb009"/>
      <column id="psgb010"/>
      <column id="psgb011"/>
      <column id="psgb012"/>
      <column id="psgb013"/>
      <column id="psgb014"/>
      <column id="psgb015"/>
      <column id="psgb016"/>
      <column id="psgb017"/>
      <column id="psgb018"/>
      <column id="psgb019"/>
      <column id="psgb020"/>
      <column id="psgb026"/>
      <column id="psgb024"/>
      <column id="psgb025"/>
      <column id="psgb021"/>
      <column id="psgb022"/>
      <column id="psgb023"/>
    </init>
  </form>
  <dataset>
    <body id="psga_t" page="1" linked="" pk="psga001,psga002,psga003,psga004">
      <sql id="b_fill_sql" query="SELECT &apos;&apos;,psga001,psga002,psga003,psga004,psga005,psga006,psga007,psga008,psga009,psga010,psga011,psga012,psga013,psga014,psga015,psga016,psga017,psga018,psga019,psga020,psga021,psga022,psga023,psga024 FROM psga_t WHERE psgaent= ? AND 1=1 "/>
    </body>
    <body id="psgb_t" page="2" linked="" pk="psgbsite" fk="" detail="Y">
      <sql id="b_fill_sql" query="SELECT psgbsite,&apos;&apos;,psgb005,psgb006,psgb007,psgb008,psgb009,psgb010,psgb011,psgb012,psgb013,psgb014,psgb015,psgb016,psgb017,psgb018,psgb019,psgb020,psgb026,psgb024,psgb025,psgb021,psgb022,psgb023 FROM psgb_t WHERE psgbent=? AND psgb001=? AND psgb002=? AND psgb003=? AND psgb004=?"/>
    </body>
  </dataset>
</assembly>

