<?xml version='1.0' encoding='UTF-8'?>
<table name="xccf_t" module="AXC" text="在製元件製程成本期異動統計檔" type="S" version="1">
  <column name="xccf202e" text="本期本站投入金額-制費二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202f" text="本期本站投入金額-制費三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202g" text="本期本站投入金額-制費四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202h" text="本期本站投入金額-制費五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf203" text="本期前製程轉入數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204" text="本期前製程轉入金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204a" text="本期前製程轉入金額-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204b" text="本期前製程轉入金額-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204c" text="本期前製程轉入金額-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204d" text="本期前製程轉入金額-制費一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204e" text="本期前製程轉入金額-制費二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204f" text="本期前製程轉入金額-制費三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204g" text="本期前製程轉入金額-制費四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf204h" text="本期前製程轉入金額-制費五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf205" text="工單轉入數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206" text="工單轉入金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206a" text="工單轉入金額-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206b" text="工單轉入金額-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206c" text="工單轉入金額-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206d" text="工單轉入金額-制費一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206e" text="工單轉入金額-制費二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206f" text="工單轉入金額-制費三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206g" text="工單轉入金額-制費四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf206h" text="工單轉入金額-制費五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf207" text="重流轉入數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf208" text="重流轉入金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf208a" text="重流轉入金額-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf208b" text="重流轉入金額-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf208c" text="重流轉入金額-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf208d" text="重流轉入金額-制費一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf208e" text="重流轉入金額-制費二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf208f" text="重流轉入金額-制費三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf208g" text="重流轉入金額-制費四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf208h" text="重流轉入金額-制費五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf301" text="本期轉下製程數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf302" text="本期轉下製程金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf302a" text="本期轉下製程金額-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf302b" text="本期轉下製程金額-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf302c" text="本期轉下製程金額-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf302d" text="本期轉下製程金額-制費一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf302e" text="本期轉下製程金額-制費二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf302f" text="本期轉下製程金額-制費三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf302g" text="本期轉下製程金額-制費四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf302h" text="本期轉下製程金額-制費五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf303" text="本期報廢數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf304" text="本期報廢金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf304a" text="本期報廢金額-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf304b" text="本期報廢金額-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf304c" text="本期報廢金額-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf304d" text="本期報廢金額-制費一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf304e" text="本期報廢金額-制費二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf304f" text="本期報廢金額-制費三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf304g" text="本期報廢金額-制費四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf304h" text="本期報廢金額-制費五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf305" text="工單轉出數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf306" text="工單轉出金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf306a" text="工單轉出金額-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf306b" text="工單轉出金額-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf306c" text="工單轉出金額-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf306d" text="工單轉出金額-制費一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf306e" text="工單轉出金額-制費二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf306f" text="工單轉出金額-制費三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf306g" text="工單轉出金額-制費四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf306h" text="工單轉出金額-制費五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf307" text="本期當站下線數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf308" text="本期當站下線金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf308a" text="本期當站下線金額-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf308b" text="本期當站下線金額-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf308c" text="本期當站下線金額-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf308d" text="本期當站下線金額-制費一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf308e" text="本期當站下線金額-制費二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf308f" text="本期當站下線金額-制費三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf308g" text="本期當站下線金額-制費四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf308h" text="本期當站下線金額-制費五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf309" text="本期重流數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf310" text="本期重流金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf310a" text="本期重流金額-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf310b" text="本期重流金額-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf310c" text="本期重流金額-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf310d" text="本期重流金額-制費一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf310e" text="本期重流金額-制費二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf310f" text="本期重流金額-制費三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf310g" text="本期重流金額-制費四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf310h" text="本期重流金額-制費五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf311" text="差異轉出數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf312" text="差異轉出金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf312a" text="差異轉出金額-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf312b" text="差異轉出金額-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf312c" text="差異轉出金額-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf312d" text="差異轉出金額-制費一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf312e" text="差異轉出金額-制費二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf312f" text="差異轉出金額-制費三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf312g" text="差異轉出金額-制費四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf312h" text="差異轉出金額-制費五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf313" text="本期超領退數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf314" text="本期超領退金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf314a" text="本期超領退金額-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf314b" text="本期超領退金額-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf314c" text="本期超領退金額-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf314d" text="本期超領退金額-制費一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf314e" text="本期超領退金額-制費二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf314f" text="本期超領退金額-制費三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf314g" text="本期超領退金額-制費四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf314h" text="本期超領退金額-制費五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf315" text="盤差數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf316" text="盤差金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf316a" text="盤差金額-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf316b" text="盤差金額-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf316c" text="盤差金額-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf316d" text="盤差金額-制費一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf316e" text="盤差金額-制費二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf316f" text="盤差金額-制費三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf316g" text="盤差金額-制費四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf316h" text="盤差金額-制費五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf901" text="期末結存數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf902" text="期末結存金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf902a" text="期末結存金額-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf902b" text="期末結存金額-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf902c" text="期末結存金額-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf902d" text="期末結存金額-制費一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf902e" text="期末結存金額-制費二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf902f" text="期末結存金額-制費三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf902g" text="期末結存金額-製費四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf902h" text="期末結存金額-制費五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <col_attr>
    <field name="xccfent" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccfcomp" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccfld" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="" prog_rel="" case="upper"/>
    <field name="xccf001" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccf002" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccf003" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccf004" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="4" format="####" prog_rel="" case=""/>
    <field name="xccf005" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="2" format="##" prog_rel="" case=""/>
    <field name="xccf006" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xccf007" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xccf008" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xccf009" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xccf010" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccf011" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccf012" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccf013" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xccf014" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccf101" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="xccf102" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf102a" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf102b" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf102c" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf102d" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf102e" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf102f" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf102g" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf102h" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf201" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf202" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf202a" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf202b" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf202c" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf202d" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf202e" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf202f" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf202g" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf202h" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf203" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf204" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf204a" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf204b" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf204c" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf204d" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf204e" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf204f" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf204g" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf204h" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf205" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf206" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf206a" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf206b" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf206c" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf206d" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf206e" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf206f" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xccf206g" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
