<?xml version='1.0' encoding='UTF-8'?>
<table name="xcck_t" module="AXC" text="本期料件明細進出成本檔" type="T" version="1">
  <column name="xcck043" text="交易單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck044" text="成本單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck045" text="換算率" attribute="N103" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck046" text="交易數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck047" text="工單號碼" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="xcck048" text="重複性生產-計畫編號" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck049" text="重複性生產-生產料號" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="xcck050" text="重複性生產-生產料號BOM特性" attribute="C305" type="varchar2(30)" pk="N" req="N"/>
  <column name="xcck051" text="重複性生產-生產料號產品特徵" attribute="C508" type="varchar2(256)" pk="N" req="N"/>
  <column name="xcck055" text="xccc類型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck201" text="本期異動數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202" text="本期異動金額" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202a" text="本期異動金額-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202b" text="本期異動金額-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202c" text="本期異動金額-加工費" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202d" text="本期異動金額-製費一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202e" text="本期異動金額-製費二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202f" text="本期異動金額-製費三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202g" text="本期異動金額-製費四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck202h" text="本期異動金額-製費五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282" text="本期異動單價" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282a" text="本期異動單價-材料" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282b" text="本期異動單價-人工" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282c" text="本期異動單價-加工" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282d" text="本期異動單價-製費一" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282e" text="本期異動單價-製費二" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282f" text="本期異動單價-製費三" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282g" text="本期異動單價-製費四" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck282h" text="本期異動單價-製費五" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck301" text="已耗數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck302" text="已耗金額" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck302a" text="已耗金額-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck302b" text="已耗金額-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck302c" text="已耗金額-加工費" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck302d" text="已耗金額-製費一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck302e" text="已耗金額-製費二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck302f" text="已耗金額-製費三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck302g" text="已耗金額-製費四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck302h" text="已耗金額-製費五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck901" text="結存數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck902" text="結存金額" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck902a" text="結存金額-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck902b" text="結存金額-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck902c" text="結存金額-加工費" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck902d" text="結存金額-製費一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck902e" text="結存金額-製費二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck902f" text="結存金額-製費三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck902g" text="結存金額-製費四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck902h" text="結存金額-製費五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck980" text="結存單位成本" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck980a" text="結存單位成本-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck980b" text="結存單位成本-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck980c" text="結存單位成本-加工費" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck980d" text="結存單位成本-製費一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck980e" text="結存單位成本-製費二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck980f" text="結存單位成本-製費三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck980g" text="結存單位成本-製費四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck980h" text="結存單位成本-製費五" attribute="N204" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck903" text="結存調整金額" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck903a" text="結存調整金額-材料" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck903b" text="結存調整金額-人工" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck903c" text="結存調整金額-加工費" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck903d" text="結存調整金額-製費一" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck903e" text="結存調整金額-製費二" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck903f" text="結存調整金額-製費三" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck903g" text="結存調整金額-製費四" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcck903h" text="結存調整金額-製費五" attribute="N205" type="number(20,6)" pk="N" req="N"/>
  <column name="xcckownid" text="資料所有者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xcckowndp" text="資料所屬部門" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcckcrtid" text="資料建立者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xcckcrtdp" text="資料建立部門" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcckcrtdt" text="資料創建日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xcckmodid" text="資料修改者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xcckmoddt" text="最近修改日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xcckstus" text="狀態碼" attribute="C822" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcckud001" text="自定義欄位(文字)001" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xcckud002" text="自定義欄位(文字)002" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xcckud003" text="自定義欄位(文字)003" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xcckud004" text="自定義欄位(文字)004" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xcckud005" text="自定義欄位(文字)005" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xcckud006" text="自定義欄位(文字)006" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xcckud007" text="自定義欄位(文字)007" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xcckud008" text="自定義欄位(文字)008" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xcckud009" text="自定義欄位(文字)009" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xcckud010" text="自定義欄位(文字)010" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="xcckud011" text="自定義欄位(數字)011" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcckud012" text="自定義欄位(數字)012" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcckud013" text="自定義欄位(數字)013" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcckud014" text="自定義欄位(數字)014" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcckud015" text="自定義欄位(數字)015" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcckud016" text="自定義欄位(數字)016" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcckud017" text="自定義欄位(數字)017" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcckud018" text="自定義欄位(數字)018" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcckud019" text="自定義欄位(數字)019" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcckud020" text="自定義欄位(數字)020" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xcckud021" text="自定義欄位(日期時間)021" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xcckud022" text="自定義欄位(日期時間)022" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xcckud023" text="自定義欄位(日期時間)023" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xcckud024" text="自定義欄位(日期時間)024" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xcckud025" text="自定義欄位(日期時間)025" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xcckud026" text="自定義欄位(日期時間)026" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xcckud027" text="自定義欄位(日期時間)027" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xcckud028" text="自定義欄位(日期時間)028" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xcckud029" text="自定義欄位(日期時間)029" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xcckud030" text="自定義欄位(日期時間)030" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xcck056" text="成本代銷單號" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <col_attr>
    <field name="xcckent" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xccksite" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooef001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcckcomp" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooef001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcckld" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_authorised_ld" c_zoom="q_authorised_ld" chk_ref="v_glaald" widget_width="5" format="" prog_rel="" case="upper"/>
    <field name="xcck001" widget="CheckBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck002" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck003" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="q_xcat001" c_zoom="q_xcat001" chk_ref="v_xcat001" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck004" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="4" format="####" prog_rel="" case=""/>
    <field name="xcck005" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="2" format="##" prog_rel="" case=""/>
    <field name="xcck006" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xcck007" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="####&amp;" prog_rel="" case=""/>
    <field name="xcck008" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="xcck009" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="5" format="----&amp;" prog_rel="" case=""/>
    <field name="xcck010" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xcck011" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_xcck011" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xcck012" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck013" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xcck014" widget="DateEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="" prog_rel="" case=""/>
    <field name="xcck015" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck016" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_inag005" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck017" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xcck020" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck021" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck022" widget="ComboBox" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_pmaa001_4" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck023" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck024" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck025" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooeg001_4" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck026" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_gzcb001" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck027" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck028" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_rtax001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck029" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_oocq002" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck030" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_pjba001" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xcck031" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_pjbb002_1" chk_ref="" widget_width="30" format="" prog_rel="" case="upper"/>
    <field name="xcck032" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="aglt310_04" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xcck033" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="aglt310_04" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xcck034" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case=""/>
    <field name="xcck040" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck041" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_aooi001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck042" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="14" format="######&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck043" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck044" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="q_ooca001_1" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck045" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="18" format="---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck046" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck047" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="15" format="" prog_rel="" case="upper"/>
    <field name="xcck048" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck049" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="" prog_rel="" case="upper"/>
    <field name="xcck050" widget="ButtonEdit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xcck051" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="30" format="" prog_rel="" case=""/>
    <field name="xcck055" widget="Edit" items="" default="" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="10" format="" prog_rel="" case="upper"/>
    <field name="xcck201" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="19" format="---,---,---,--&amp;.&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck202" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck202a" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck202b" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck202c" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck202d" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck202e" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck202f" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck202g" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck202h" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="22" format="-,---,---,---,--&amp;.&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck282" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck282a" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck282b" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck282c" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck282d" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck282e" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
    <field name="xcck282f" widget="Edit" items="" default="0" max_compare="" max="" min_compare="" min="" i_zoom="" c_zoom="" chk_ref="" widget_width="20" format="---,---,---,--&amp;.&amp;&amp;&amp;&amp;&amp;&amp;" prog_rel="" case=""/>
