<?xml version='1.0' encoding='UTF-8'?>
<assembly name="aapt300_09" module="aap" jobmode="N" type="c02a" industry="std" fix_arg="0" crtid="03538" crtdt="2015-03-02 11:47:18" modid="03080" moddt="2017-01-23 15:49:32" sdver="0006" cusdt="1900-01-01 00:00:00" cusver="0000" page="3" tabver="10001" description="直接付款">
  <structure>
      <column id="apde1013">
        <after>
          <check id="range" bt="0.000" bt_type="0" errno="azz-00079" ow="1"/>
        </after>
      </column>
      <column id="apde1193">
        <after>
          <check id="range" bt="0.000" bt_type="0" errno="azz-00079" ow="1"/>
        </after>
      </column>
      <column id="apde120"/>
      <column id="apde121">
        <after>
          <check id="range" bt="0.000" bt_type="0" errno="azz-00079" ow="1"/>
        </after>
      </column>
      <column id="apde129">
        <after>
          <check id="range" bt="0.000" bt_type="0" errno="azz-00079" ow="1"/>
        </after>
      </column>
      <column id="apde130"/>
      <column id="apde131">
        <after>
          <check id="range" bt="0.000" bt_type="0" errno="azz-00079" ow="1"/>
        </after>
      </column>
      <column id="apde139">
        <after>
          <check id="range" bt="0.000" bt_type="0" errno="azz-00079" ow="1"/>
        </after>
      </column>
    </init>
  </form>
  <dataset>
    <body id="apde_t" page="1,2,3" linked="" pk="apdeld,apdedocno,apdeseq">
      <sql id="forupd_sql_detail" query="SELECT apdedocno,apdeld,apdeseq,apdeorga,&apos;&apos;,apde002,apde006,apde008,apde021,apde024,apde015,apde016,&apos;&apos;,apde100,apde109,apde101,apde119,apde032,apde013,&apos;&apos;,apde014,apde010,apde009,apde039,apde040,apde041,apde011,&apos;&apos;,apde012,&apos;&apos;,apdecomp,apdesite,apde001,apde038,apde061,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,apde017,&apos;&apos;,apde018,&apos;&apos;,apde019,&apos;&apos;,apde020,&apos;&apos;,apde022,&apos;&apos;,apde023,&apos;&apos;,apde035,&apos;&apos;,apde036,&apos;&apos;,apde042,&apos;&apos;,apde043,&apos;&apos;,apde044,&apos;&apos;,apde051,&apos;&apos;,apde052,&apos;&apos;,apde053,&apos;&apos;,apde054,&apos;&apos;,apde055,&apos;&apos;,apde056,&apos;&apos;,apde057,&apos;&apos;,apde058,&apos;&apos;,apde059,&apos;&apos;,apde060,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,apde120,apde121,apde129,apde130,apde131,apde139 FROM apde_t WHERE apdeent=? AND apdeld=? AND apdedocno=? AND apdeseq=? FOR UPDATE"/>
      <sql id="b_fill_sql" query="SELECT apdedocno,apdeld,apdeseq,apdeorga,&apos;&apos;,apde002,apde006,apde008,apde021,apde024,apde015,apde016,&apos;&apos;,apde100,apde109,apde101,apde119,apde032,apde013,&apos;&apos;,apde014,apde010,apde009,apde039,apde040,apde041,apde011,&apos;&apos;,apde012,&apos;&apos;,apdecomp,apdesite,apde001,apde038,apde061,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,apde017,&apos;&apos;,apde018,&apos;&apos;,apde019,&apos;&apos;,apde020,&apos;&apos;,apde022,&apos;&apos;,apde023,&apos;&apos;,apde035,&apos;&apos;,apde036,&apos;&apos;,apde042,&apos;&apos;,apde043,&apos;&apos;,apde044,&apos;&apos;,apde051,&apos;&apos;,apde052,&apos;&apos;,apde053,&apos;&apos;,apde054,&apos;&apos;,apde055,&apos;&apos;,apde056,&apos;&apos;,apde057,&apos;&apos;,apde058,&apos;&apos;,apde059,&apos;&apos;,apde060,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,&apos;&apos;,apde120,apde121,apde129,apde130,apde131,apde139 FROM apde_t WHERE apdeent= ? AND 1=1 "/>
    </body>
  </dataset>
</assembly>

