<?xml version='1.0' encoding='UTF-8'?>
<assembly name="anmq940" module="anm" jobmode="N" type="q04" industry="std" fix_arg="0" crtid="02114" crtdt="2016-03-14 16:54:21" modid="02114" moddt="2016-03-21 16:22:17" sdver="0001" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="資金模擬查詢">
  <structure>
      <column id="date30"/>
      <column id="date31"/>
      <column id="date32"/>
      <column id="date33"/>
      <column id="date34"/>
      <column id="date35"/>
      <column id="date36"/>
      <column id="date37"/>
      <column id="date38"/>
      <column id="date39"/>
      <column id="date40"/>
      <column id="date41"/>
      <column id="date42"/>
      <column id="date43"/>
      <column id="date44"/>
      <column id="date45"/>
      <column id="date46"/>
      <column id="date47"/>
      <column id="date48"/>
      <column id="date49"/>
      <column id="date50"/>
      <column id="date51"/>
      <column id="date52"/>
      <column id="date53"/>
      <column id="date54"/>
      <column id="date55"/>
      <column id="date56"/>
      <column id="date57"/>
      <column id="date58"/>
      <column id="date59"/>
      <column id="date60"/>
      <column id="date61"/>
      <column id="date62"/>
      <column id="date63"/>
      <column id="date64"/>
      <column id="date65"/>
      <column id="date66"/>
      <column id="date67"/>
      <column id="date68"/>
      <column id="date69"/>
      <column id="date70"/>
      <column id="date71"/>
      <column id="date72"/>
      <column id="date73"/>
      <column id="date74"/>
      <column id="date75"/>
      <column id="date76"/>
      <column id="date77"/>
      <column id="date78"/>
      <column id="date79"/>
      <column id="date80"/>
      <column id="date81"/>
      <column id="date82"/>
      <column id="date83"/>
      <column id="date84"/>
      <column id="date85"/>
      <column id="date86"/>
      <column id="date87"/>
      <column id="date88"/>
      <column id="date89"/>
      <column id="date90"/>
      <column id="date91"/>
      <column id="date92"/>
      <column id="date93"/>
      <column id="date94"/>
      <column id="date95"/>
      <column id="date96"/>
      <column id="date97"/>
      <column id="date98"/>
      <column id="date99"/>
      <column id="date100"/>
    </init>
  </form>
  <dataset/>
</assembly>

